Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
AMAL,"Amalgamated Bk",11.7,-0.24,-2.01%,11.94,12.18,11.56,51300,09/04/20
AMAT,"Applied Materials",60.96,-0.5,-0.81%,61.21,61.83,58.55,14688100,09/04/20
AMBA,"Ambarella Inc",52.18,2.09,+4.17%,49.7,52.55,49.55,921300,09/04/20
AMBC,"Ambac Financial Group",12.87,0.18,+1.42%,12.88,13.01,12.56,174114,09/04/20
AMC,"Amc Entertainment Holdings Inc",7.02,0.42,+6.36%,6.76,7.02,6.23,9328807,09/04/20
AMCR,"Amcor Plc",11.02,-0.06,-0.54%,11.15,11.2,10.86,8696609,09/04/20
AMCX,"Amc Networks Cl A",23.21,0.92,+4.13%,22.53,23.36,22,1050000,09/04/20
AMD,"Adv Micro Devices",82.01,-0.53,-0.64%,81.45,84.39,76.33,82267695,09/04/20
AME,"Amtek Inc",99.47,-0.42,-0.42%,100.86,101.23,98.42,795173,09/04/20
AMED,"Amedisys Inc",231.54,-6.75,-2.83%,236.44,239.24,225.93,201600,09/04/20
AMG,"Affiliated Managers Group",70.81,0.079999999999998,+0.11%,72.01,72.35,69.45,432587,09/04/20
AMGN,"Amgen Inc",248.4,0.49,+0.20%,251.33,252.27,244.58,2910300,09/04/20
AMH,"American Homes 4 Rent",28.65,-0.080000000000002,-0.28%,28.74,29.03,28.08,2028729,09/04/20
AMK,"Assetmark Financial Holdings Inc",23.94,-0.22,-0.91%,24.48,24.48,23.74,76899,09/04/20
AMKR,"Amkor Technology",11.5,-0.38,-3.20%,11.91,11.99,11.13,1414300,09/04/20
AMN,"Amn Healthcare Services Inc",54.99,0.28,+0.51%,55.28,55.79,54.12,408427,09/04/20
AMNB,"American Natl Bksh",22.89,0.53,+2.37%,22.76,23.03,22.63,9600,09/04/20
AMOT,"Allied Motion Tech",40.95,-0.6,-1.44%,42.27,43.68,40.25,25300,09/04/20
AMP,"Ameriprise Financial Services",156.54,0.19999999999999,+0.13%,159.44,160.28,153.5,614470,09/04/20
AMPH,"Amphastar Pharma",19.92,-0.14,-0.70%,20.27,20.27,19.46,131800,09/04/20
AMRC,"Ameresco Inc",29.97,-0.46,-1.51%,30.28,30.78,28.5,278979,09/04/20
AMRS,"Amyris Inc",3.05,-0.21,-6.44%,3.27,3.34,3.01,2785700,09/04/20
AMRX,"Amneal Pharmaceuticals Inc",3.65,-0.08,-2.14%,3.72,3.74,3.45,1060372,09/04/20
AMSC,"Amer Superconductor",11.96,-0.29,-2.37%,12.5,12.5,11.63,247400,09/04/20
AMSF,"Amerisafe Inc",65.66,-0.42,-0.64%,67.01,67.15,65.24,49600,09/04/20
AMSWA,"Amer Software Inc",13.66,-0.16,-1.16%,13.84,14,13.4,230600,09/04/20
AMT,"American Tower Corp",249.98,-2.34,-0.93%,251.3,256.22,246.83,1885094,09/04/20
AMTB,"Mercantil Bank Holding Cl A",12.94,-0.19,-1.45%,13.44,13.44,12.93,18100,09/04/20
AMTD,"TD Ameritrade HD",39.09,0.82,+2.14%,38.99,39.9,38.54,4611900,09/04/20
AMWD,"Amer Woodmark Cp",81.77,-1.51,-1.81%,84.63,86.24,81,118100,09/04/20
AMZN,"Amazon.com Inc",3294.62,-73.38,-2.18%,3318,3381.5,3111.13,8781700,09/04/20
AN,"Autonation Inc",56.3,-0.14,-0.25%,57.03,57.68,54.72,413608,09/04/20
ANAB,"Anaptysbio Inc",15.96,-0.58,-3.51%,16.61,16.61,15.45,188100,09/04/20
ANAT,"Amer Natl Insurance",76.58,1.64,+2.19%,75.75,77.02,74.74,45200,09/04/20
ANDE,"Andersons Inc",18.09,0.11,+0.61%,18.31,18.48,17.77,158800,09/04/20
ANET,"Arista Networks Inc",211.1,-5.72,-2.64%,216.57,217.9,206.28,815617,09/04/20
ANF,"Abercrombie & Fitch Company",13.6,0.91,+7.17%,12.93,13.64,12.75,3605136,09/04/20
ANGO,"Angiodynamics Inc",9.14,-0.11,-1.19%,9.42,9.42,9.03,192200,09/04/20
ANH,"Anworth Mortgage Asset Corp",1.74,-0.01,-0.57%,1.76,1.78,1.72,816109,09/04/20
ANIK,"Anika Therapeutics",37.3,-0.29,-0.77%,38.1,38.15,36.77,101700,09/04/20
ANIP,"ANI Pharma Inc",29.15,-0.78,-2.61%,30.33,30.33,28.14,53900,09/04/20
ANSS,"Ansys Inc",321.21,-10.93,-3.29%,330.22,333.23,313.73,586300,09/04/20
ANTM,"Anthem Inc",276.22,-0.77999999999997,-0.28%,278.23,279.28,270.5,874661,09/04/20
AON,"AON Plc",202.74,-1.11,-0.54%,206.07,206.5,200.12,1093447,09/04/20
AOS,"Smith [A.O.] Corp",48.61,-0.16,-0.33%,49.09,49.5,48.36,568369,09/04/20
AOSL,"Alpha and Omega Semi",13.32,0.33,+2.54%,13.08,13.45,12.55,141500,09/04/20
AOUT,"American Outdoor Brands Inc",14.63,-0.6,-3.94%,15.51,16,14.14,234600,09/04/20
APA,"Apache Corp",14.6,0.21,+1.46%,14.52,14.89,14.13,6929000,09/04/20
APAM,"Artisan Partners Asset Mgmt",37.07,-1.15,-3.01%,38.83,38.9,34.72,1113320,09/04/20
APD,"Air Products and Chemicals",298.43,1.25,+0.42%,298.91,300.71,291.06,1375361,09/04/20
APEI,"American Public Eduducation",29.61,0.21,+0.71%,29.49,29.98,28.7,126000,09/04/20
APG,"Api Group Corp",13.93,-0.040000000000001,-0.29%,14.14,14.2,13.4,369672,09/04/20
APH,"Amphenol Corp",108.45,-0.019999999999996,-0.02%,109.47,109.63,106.51,1302957,09/04/20
APLE,"Apple Hospitality REIT Inc",11.1,0.38,+3.54%,10.82,11.13,10.7,2482039,09/04/20
APLS,"Apellis Pharmaceuticals Inc",30.53,0.53,+1.77%,30.19,30.99,28.92,512000,09/04/20
APLT,"Applied Therapeutics Inc",23.76,0,0.00%,24.01,24.49,22.62,76300,09/04/20
APO,"Apollo Global Management Llc C",46.61,0.2,+0.43%,46.9,47.31,45.47,704149,09/04/20
APOG,"Apogee Entrpr Inc",20.97,0.27,+1.30%,21.17,21.25,20.6,150300,09/04/20
APPF,"Appfolio Cl A",151.7,-3.17,-2.05%,154,154.05,143.84,354200,09/04/20
APPN,"Appian Corp Cl A",58.47,-1.66,-2.76%,59,59.93,56.63,1717500,09/04/20
APPS,"Digital Turbine",23.5,-0.62,-2.57%,23.59,24.7,20.6,6641000,09/04/20
APRE,"Aprea Therapeutics Inc",25.74,0.62,+2.47%,25.46,25.99,24.12,72500,09/04/20
APTS,"Preferred Apartment Communities",6.76,0.04,+0.60%,6.77,6.81,6.51,337438,09/04/20
APTV,"Aptiv Plc",86.21,-0.55000000000001,-0.63%,87.86,88.21,84.71,1336503,09/04/20
APYX,"Apyx Medical Corp",4.73,-0.17,-3.47%,4.97,4.99,4.57,47100,09/04/20
AQUA,"Evoqua Water Technologies Corp",19.75,-0.59,-2.90%,20.76,20.76,19.48,682307,09/04/20
AR,"Antero Resources Corp",2.94,0.02,+0.68%,2.99,3.02,2.8,8075024,09/04/20
ARA,"American Renal Associates",6.43,0.17,+2.72%,6.28,6.48,6.18,72429,09/04/20
ARAY,"Accuray Incorporated",2.25,-0.01,-0.44%,2.27,2.28,2.19,473200,09/04/20
ARCB,"Arcbest Corp",32.92,-0.35,-1.05%,33.71,33.82,32.28,156300,09/04/20
ARCH,"Arch Coal Inc",40.62,2.2,+5.73%,39.29,40.89,38.65,266693,09/04/20
ARCT,"Arcturus Therapeutics Ltd",38.26,-0.71,-1.82%,38.3,39.45,34.59,1368000,09/04/20
ARD,"Ardagh Group S.A.",15.9,0.82,+5.44%,15.1,16.08,15.1,76015,09/04/20
ARDX,"Ardelyx Inc",5.77,-0.04,-0.69%,5.87,5.9,5.5,659700,09/04/20
ARE,"Alexandria Real Estate Equities",166.43,-3.15,-1.86%,169.58,170.8,164.45,563781,09/04/20
ARES,"Ares Management LP",39.59,0.18000000000001,+0.46%,39.91,40.35,39.05,667959,09/04/20
ARGO,"Argo Group Intl Hlds",37.31,0.38,+1.03%,37.81,37.81,36.68,124545,09/04/20
ARI,"Apollo Commercial Real Estate",9.12,0.11,+1.22%,9.14,9.25,8.99,1375530,09/04/20
ARLO,"Arlo Technologies Inc",5.32,-0.31,-5.51%,5.64,5.69,4.86,1339366,09/04/20
ARMK,"Aramark Holdings Corp",28.3,-0.58,-2.01%,29.2,29.39,28.29,1993383,09/04/20
ARNA,"Arena Pharmaceuticals",65.06,-0.95,-1.44%,66.01,66.3,62.54,643900,09/04/20
ARNC,"Arconic Corp",21.46,-0.4,-1.83%,22.21,22.23,21.05,612148,09/04/20
AROC,"Archrock Inc",6.19,-0.029999999999999,-0.48%,6.33,6.33,6.02,1424356,09/04/20
AROW,"Arrow Financial Corp",28.49,0.27,+0.96%,28.6,28.72,28.02,26500,09/04/20
ARQT,"Arcutis Biotherapeutics Inc",24.4,-0.4,-1.61%,25.24,25.43,22.95,108500,09/04/20
ARR,"Armour Residential R",9.65,0.06,+0.63%,9.6,9.76,9.44,828069,09/04/20
ARTNA,"Artesian Res Cp A",34.59,-0.46,-1.31%,35.38,35.38,34.59,17400,09/04/20
ARVN,"Arvinas Inc",24.61,-0.25,-1.01%,24.99,25.23,24.25,295000,09/04/20
ARW,"Arrow Electronics",77.95,-0.67999999999999,-0.86%,79.38,79.77,76.8,575271,09/04/20
ARWR,"Arrowhead Pharma",36.04,-1.02,-2.75%,37.5,37.98,34,1201700,09/04/20
ASB,"Associated Banc-Corp",13.98,0.38,+2.79%,14.01,14.14,13.67,1106015,09/04/20
ASC,"Ardmore Shipping Corp",3.51,-0.04,-1.13%,3.58,3.63,3.45,442101,09/04/20
ASGN,"On Assignment",70.73,-0.5,-0.70%,72.27,72.53,69.27,159773,09/04/20
ASH,"Ashland Global Holdings Inc",74.55,0.61,+0.82%,74.59,74.98,72.79,329198,09/04/20
ASIX,"Advansix Inc",13.86,0.14,+1.02%,14.09,14.17,13.57,116499,09/04/20
ASMB,"Assembly Biosciences",18.77,-0.38,-1.98%,19.24,19.3,18.12,141500,09/04/20
ASPS,"Altisource Portfolio",10.7,0.1,+0.94%,10.81,10.92,10.2,69100,09/04/20
ASPU,"Aspen Group Inc",11.77,-0.48,-3.92%,12.4,12.48,11.54,183500,09/04/20
ASTE,"Astec Inds Inc",53.36,0.56,+1.06%,53.41,54,52.65,72800,09/04/20
ASUR,"Asure Software",6.88,-0.2,-2.82%,7.11,7.11,6.63,136800,09/04/20
AT,"Atlantic Power Corp",2.03,-0.04,-1.93%,2.1,2.1,2.03,154165,09/04/20
ATEC,"Alphatec Holdings",5.72,-0.11,-1.89%,5.76,5.88,5.52,335800,09/04/20
ATEN,"A10 Networks Inc",7.34,-0.49,-6.26%,7.81,7.81,6.95,1362344,09/04/20
ATEX,Pdvwireless,41.77,-0.53,-1.25%,42.63,42.68,41.7,85700,09/04/20
ATGE,"Adtalem Global Education Inc",33.08,-0.93,-2.73%,34.51,34.51,32.78,278205,09/04/20
ATH,"Athene Holding Ltd",37.29,1.79,+5.04%,36.53,37.64,35.85,1464460,09/04/20
ATHX,"Athersys Inc",1.97,-0.04,-1.99%,1.99,2.045,1.82,2182800,09/04/20
ATI,"Allegheny Technologies Inc",8.99,0.2,+2.28%,9.02,9.35,8.72,2215516,09/04/20
ATKR,"Atkore International Group",26.68,-0.12,-0.45%,27.41,27.48,26.2,202608,09/04/20
ATLO,"Ames Natl Corp",19.8,-0.35,-1.74%,20.15,20.35,19.8,19100,09/04/20
ATNI,"Atn International",56.61,-0.24,-0.42%,57.45,57.45,55.91,19600,09/04/20
ATNX,"Athenex Inc",14.55,0.11,+0.76%,14.44,14.69,13.62,833100,09/04/20
ATO,"Atmos Energy Corp",97.22,-0.87,-0.89%,98.5,98.63,96.47,788913,09/04/20
ATR,Aptargroup,118.72,-0.45,-0.38%,120.04,120.3,116.49,224216,09/04/20
ATRA,"Atara Biotherap",12.91,0.12,+0.94%,12.84,13.09,12,647500,09/04/20
ATRC,"Atricure Inc",42.93,-0.57,-1.31%,43.92,43.93,41.92,270700,09/04/20
ATRI,"Atrion Corp",643.79,-12.55,-1.91%,660.2,660.2,625.72,4800,09/04/20
ATRO,"Astronics Cp",8.83,-0.09,-1.01%,9.16,9.25,8.7,229500,09/04/20
ATRS,"Antares Pharma",2.67,-0.05,-1.84%,2.75,2.75,2.59,1029200,09/04/20
ATSG,"Air Transport",25.04,0.09,+0.36%,25.28,25.52,24.41,258900,09/04/20
ATUS,"Altice USA Inc Cl A",26.65,-0.37,-1.37%,27,27.12,26.03,6899825,09/04/20
ATVI,"Activision Blizzard",79.01,-1.3,-1.62%,79.1,79.8,75.68,8947200,09/04/20
AUB,"Atlantic Union Bancshares Corp",24.39,0.72,+3.02%,24.32,24.69,23.93,216100,09/04/20
AVA,"Avista Corp",37.1,-0.009999999999998,-0.03%,37.36,37.48,36.6,360056,09/04/20
AVAV,"Aerovironment Inc",71.87,-3.27,-4.35%,75.89,76.75,70.68,228800,09/04/20
AVB,"Avalonbay Communities",162.1,1.78,+1.11%,160.35,163.31,159.15,855643,09/04/20
AVD,"American Vanguard Corp",14.47,-0.049999999999999,-0.34%,14.8,14.8,14.27,64862,09/04/20
AVGO,"Broadcom Ltd",362.95,10.86,+3.08%,360.97,372.53,353.5,5851300,09/04/20
AVID,"Avid Tech Inc",7.6,0,0.00%,7.67,7.7,7.23,370700,09/04/20
AVLR,"Avalara Inc",123.37,-3.53,-2.78%,124.08,126.72,115.05,840098,09/04/20
AVNS,"Avanos Medical Inc",32.52,0.43,+1.34%,32.49,32.72,31.43,296812,09/04/20
AVNT,"Avient Corp.",27.86,1.02,+3.80%,27.42,27.9,26.71,680423,09/04/20
AVRO,"Avrobio Inc",16.42,0.49,+3.08%,16.13,16.73,15.54,154800,09/04/20
AVT,"Avnet Inc",28.17,-0.68,-2.36%,29.08,29.25,27.84,676300,09/04/20
AVTR,"Avantor Inc",21.21,-0.27,-1.26%,21.29,21.58,20.52,2941395,09/04/20
AVXL,"Anavex Lf SC",3.81,-0.18,-4.64%,4.04,4.04,3.72,743300,09/04/20
AVY,"Avery Dennison Corp",119.08,0,0.00%,120.42,120.69,117.65,574434,09/04/20
AVYA,"Avaya Holdings Corp",15.51,-0.16,-1.02%,15.75,15.76,14.56,2011692,09/04/20
AWI,"Armstrong World Industries Inc",71.4,-0.27,-0.38%,72.56,72.61,69.58,299836,09/04/20
AWK,"American Water Works",143.17,0.69,+0.48%,142.7,144.01,141.63,954231,09/04/20
AWR,"American States Water Company",76.99,-0.36,-0.47%,78.18,78.28,75.79,205466,09/04/20
AX,"Axos Financial Inc",24.91,0.21,+0.85%,25.38,25.57,24.45,232908,09/04/20
AXDX,"Accelerate Diagnosti",10.98,-0.73,-6.23%,11.7,11.7,10.37,400400,09/04/20
